pH,TDS,Turbidity,Temperature,Category
5.57,1283.39,34.19,33.89,Cooking
6.63,863.77,52.77,33.84,Cooking
6.24,808.92,21.16,18.81,Agriculture
6.65,216.41,99.56,11.08,Cooking
5.92,1297.2,98.11,14.48,Cooking
8.62,1098.08,64.95,19.81,Cooking
7.58,148.12,80.44,33.69,Cooking
7.88,1076.36,71.51,13.53,Cooking
8.26,838.13,59.32,29.09,Cooking
7.24,168.5,5.33,12.72,Agriculture
5.8,714.54,45.48,34.53,Agriculture
7.38,752.81,67.48,19.54,Cooking
7.55,290.37,67.75,29.38,Cooking
8.11,1421.26,37.31,18.56,Cooking
7.01,1282.46,94.17,25.69,Cooking
5.95,1020.08,16.74,14.8,Cooking
6.49,720.33,50.04,13.65,Cooking
6.77,647.06,69.09,33.45,Cooking
7.76,993.91,69.71,32.94,Cooking
7.5,840.88,64.86,32.19,Cooking
6.75,140.3,27.53,25.64,Agriculture
8.95,793.13,15.62,30.21,Agriculture
7.62,1219.29,63.59,11.73,Cooking
6.33,715.9,59.93,18.37,Cooking
5.86,125.34,17.94,17.84,Agriculture
6.04,1190.1,70.51,25.89,Cooking
6.36,341.98,45.52,18.9,Agriculture
6.06,425.0,66.78,13.71,Cooking
6.15,288.82,83.74,24.91,Cooking
6.5,528.81,16.97,30.36,Agriculture
6.11,1147.29,1.91,19.55,Aquaculture
8.64,803.11,77.91,13.31,Cooking
5.78,347.08,60.97,14.92,Cooking
7.34,1322.85,69.96,15.94,Cooking
6.94,1325.39,83.82,17.5,Cooking
8.94,1312.34,80.28,26.07,Cooking
5.89,396.25,96.09,25.02,Cooking
6.89,704.3,53.59,27.4,Cooking
8.89,1478.24,48.85,19.06,Cooking
8.53,1169.42,40.19,30.6,Cooking
8.36,89.39,15.37,15.1,Agriculture
6.4,144.55,57.26,21.73,Cooking
6.1,722.7,27.7,30.02,Agriculture
7.84,1368.37,92.13,14.5,Cooking
8.75,831.12,58.32,12.75,Cooking
7.45,771.83,59.28,32.09,Cooking
7.5,202.94,35.49,18.57,Agriculture
6.48,1002.33,5.2,27.1,Aquaculture
8.19,1242.05,3.17,10.63,Aquaculture
6.15,601.61,42.33,27.25,Agriculture
6.63,1174.64,8.46,17.9,Aquaculture
6.99,1448.49,60.68,11.39,Cooking
7.28,345.46,88.1,25.25,Cooking
6.35,808.83,88.29,16.02,Cooking
5.9,466.35,65.9,19.67,Cooking
7.64,1199.64,21.12,12.01,Aquaculture
6.51,887.51,86.3,13.68,Cooking
7.53,970.14,88.61,17.45,Cooking
6.04,1206.98,19.67,12.24,Aquaculture
7.18,624.16,73.74,32.77,Cooking
7.36,1376.88,28.65,10.15,Aquaculture
5.68,822.89,80.26,22.1,Cooking
6.68,279.03,99.72,13.08,Cooking
5.97,1059.05,3.0,17.69,Cooking
5.72,1200.23,89.74,33.15,Cooking
8.96,509.3,62.26,14.04,Cooking
6.63,1292.91,97.34,34.15,Cooking
8.33,1363.91,46.5,15.14,Cooking
6.39,451.51,84.74,28.54,Cooking
7.89,1476.11,6.24,23.67,Aquaculture
8.16,254.03,33.53,32.11,Agriculture
7.58,342.92,6.7,23.85,Agriculture
7.15,317.13,97.53,23.36,Cooking
6.94,1346.29,81.7,14.89,Cooking
6.72,998.72,85.25,14.16,Cooking
8.75,270.55,93.8,32.91,Cooking
8.41,688.47,8.51,18.2,Agriculture
8.88,942.18,38.56,19.3,Agriculture
5.94,171.02,7.1,29.0,Agriculture
8.06,1329.5,21.08,18.47,Aquaculture
8.78,1215.23,22.94,33.8,Aquaculture
6.13,782.55,46.91,28.45,Agriculture
5.73,1452.33,26.86,24.94,Cooking
8.09,655.75,10.1,32.02,Agriculture
7.51,1476.96,16.75,11.24,Aquaculture
8.45,1018.48,14.73,16.43,Aquaculture
5.99,970.27,97.31,21.63,Cooking
8.28,290.63,75.93,15.67,Cooking
6.21,1328.8,96.78,28.6,Cooking
6.07,669.86,43.97,32.98,Agriculture
6.07,285.24,27.84,20.59,Agriculture
8.35,68.28,79.83,18.55,Cooking
7.83,861.65,32.63,34.04,Agriculture
7.33,814.73,29.94,21.12,Agriculture
6.76,1093.06,23.25,22.23,Aquaculture
8.57,1340.87,12.97,18.79,Aquaculture
6.87,165.14,25.65,32.74,Agriculture
8.36,1110.67,35.53,24.22,Cooking
7.04,321.75,67.4,29.05,Cooking
6.82,1294.36,6.26,30.3,Aquaculture
7.12,1237.64,21.05,18.55,Aquaculture
6.55,834.15,80.9,20.84,Cooking
8.12,1079.85,14.69,31.21,Aquaculture
7.26,505.81,34.26,19.08,Agriculture
6.31,733.19,86.47,29.85,Cooking
8.65,1241.37,15.49,33.52,Aquaculture
6.84,715.93,8.27,25.58,Agriculture
7.4,568.81,48.45,28.54,Agriculture
8.67,766.61,30.24,30.13,Agriculture
7.68,1250.96,56.34,31.13,Cooking
5.91,536.05,80.38,19.88,Cooking
8.79,301.95,13.71,11.28,Agriculture
7.7,1082.42,58.07,20.05,Cooking
6.67,1247.67,50.55,26.84,Cooking
5.99,195.92,14.41,21.26,Agriculture
8.28,397.82,62.4,28.72,Cooking
7.67,255.86,27.36,18.92,Agriculture
7.37,554.52,48.78,25.87,Agriculture
8.63,703.01,8.23,14.66,Agriculture
8.26,1135.8,45.96,28.73,Cooking
6.03,994.16,30.65,23.64,Agriculture
6.59,950.35,82.24,15.1,Cooking
6.37,560.94,5.7,17.3,Agriculture
8.1,1270.1,41.86,28.72,Cooking
5.62,733.37,45.84,22.07,Agriculture
7.49,1469.7,72.5,15.4,Cooking
8.17,969.51,57.43,34.18,Cooking
8.57,233.08,66.72,27.88,Cooking
6.7,1030.46,77.7,33.93,Cooking
8.37,521.4,86.22,20.68,Cooking
5.89,1045.17,31.39,21.88,Cooking
8.46,150.98,53.8,32.45,Cooking
5.95,303.58,84.01,23.13,Cooking
6.89,1290.82,98.95,27.68,Cooking
8.29,379.41,88.95,16.3,Cooking
6.02,1263.71,37.15,21.17,Cooking
6.3,454.95,19.52,13.09,Agriculture
8.03,982.18,48.94,15.15,Agriculture
8.02,1056.52,74.16,10.02,Cooking
7.74,793.35,49.26,10.98,Agriculture
7.93,492.7,48.32,34.43,Agriculture
7.4,358.33,83.82,16.06,Cooking
6.38,98.12,36.14,26.58,Agriculture
6.71,490.72,85.98,30.98,Cooking
6.14,997.09,40.68,23.77,Agriculture
8.68,1410.54,32.82,13.83,Cooking
7.54,1313.25,45.4,28.2,Cooking
6.9,1160.79,76.24,25.01,Cooking
7.12,1193.25,12.6,28.28,Aquaculture
8.82,1014.23,19.64,29.24,Aquaculture
6.04,427.42,95.14,34.39,Cooking
7.55,1365.43,17.55,24.34,Aquaculture
7.27,1022.56,56.77,18.54,Cooking
7.64,862.64,57.93,26.21,Cooking
5.56,210.93,48.96,11.71,Agriculture
8.55,698.23,64.47,32.43,Cooking
8.76,717.52,22.98,12.98,Agriculture
7.48,1303.62,55.27,18.2,Cooking
7.94,842.64,37.22,30.39,Agriculture
8.73,601.58,66.17,24.93,Cooking
7.98,1466.36,14.12,19.84,Aquaculture
6.03,210.54,57.09,21.84,Cooking
7.52,662.7,18.53,31.36,Agriculture
7.62,110.94,27.86,18.5,Agriculture
6.98,1122.86,21.87,31.74,Aquaculture
8.08,1381.21,18.28,12.2,Aquaculture
8.77,456.05,82.57,29.42,Cooking
8.74,1294.6,28.57,31.19,Aquaculture
7.08,473.72,92.71,14.55,Cooking
5.9,1370.62,96.99,20.76,Cooking
8.95,1143.24,57.13,14.14,Cooking
8.44,1217.11,14.3,27.67,Aquaculture
5.94,76.11,37.45,23.38,Agriculture
8.72,1446.08,79.77,25.88,Cooking
8.54,1103.67,36.74,14.91,Cooking
7.32,491.89,8.7,15.29,Agriculture
7.57,1252.62,55.68,11.04,Cooking
6.9,458.21,84.51,18.05,Cooking
5.69,1315.49,79.59,23.99,Cooking
6.67,213.24,17.51,31.45,Agriculture
8.31,1070.34,67.28,26.67,Cooking
5.52,834.01,22.05,20.88,Agriculture
6.67,189.97,21.82,33.83,Agriculture
6.89,400.75,87.41,27.98,Cooking
7.38,67.99,24.97,33.25,Agriculture
8.72,729.71,26.32,23.19,Agriculture
6.71,486.83,0.07,16.47,Drinking
6.71,917.62,87.07,11.32,Cooking
8.08,480.99,79.26,28.15,Cooking
7.08,484.88,62.73,13.03,Cooking
6.29,1127.63,75.03,17.57,Cooking
7.08,119.81,15.2,23.31,Agriculture
5.99,1359.2,45.83,24.11,Cooking
6.12,1285.78,35.12,25.01,Cooking
7.24,1018.32,9.38,14.16,Aquaculture
6.97,910.17,48.61,19.49,Agriculture
8.7,1343.84,92.07,25.43,Cooking
6.77,318.73,4.01,34.25,Drinking
7.53,164.51,29.15,28.19,Agriculture
7.71,397.29,20.75,33.07,Agriculture
5.55,1202.14,23.81,29.06,Cooking
7.82,100.27,90.84,24.79,Cooking
6.12,895.07,46.81,14.8,Agriculture
8.86,1493.38,46.63,26.67,Cooking
6.02,1290.76,76.06,25.58,Cooking
6.95,806.1,15.45,25.06,Agriculture
5.8,142.28,48.73,22.24,Agriculture
8.99,1255.49,43.0,23.22,Cooking
7.26,918.52,59.69,18.36,Cooking
7.58,216.65,99.96,22.98,Cooking
5.73,186.09,76.94,14.94,Cooking
8.12,1368.96,39.79,30.13,Cooking
6.23,1020.34,82.76,14.64,Cooking
8.64,1252.47,17.07,12.12,Aquaculture
6.22,1324.52,3.05,20.91,Aquaculture
6.17,879.07,20.44,26.46,Agriculture
5.63,800.3,34.04,20.94,Agriculture
7.15,674.12,51.06,16.92,Cooking
7.48,509.57,61.51,23.95,Cooking
5.73,680.16,91.06,18.68,Cooking
8.21,1172.13,50.99,33.32,Cooking
7.09,922.79,50.13,33.07,Cooking
7.34,1344.16,5.02,22.56,Aquaculture
7.04,692.9,3.49,18.2,Agriculture
6.9,930.28,55.12,28.43,Cooking
7.46,965.4,43.82,10.92,Agriculture
6.04,907.96,83.92,21.87,Cooking
6.14,1068.82,16.07,18.41,Aquaculture
8.52,394.28,2.5,33.01,Agriculture
8.81,792.93,44.9,10.3,Agriculture
6.81,201.13,23.75,23.82,Agriculture
6.45,607.54,4.96,28.52,Agriculture
7.75,757.12,72.46,22.13,Cooking
6.93,995.73,11.16,12.14,Agriculture
5.59,1428.27,60.83,34.31,Cooking
6.05,920.94,28.1,22.95,Agriculture
8.01,1128.21,17.35,25.35,Aquaculture
7.81,784.09,37.98,15.92,Agriculture
5.59,969.45,80.14,22.09,Cooking
6.28,152.85,39.21,20.73,Agriculture
6.31,418.87,75.08,11.87,Cooking
7.85,574.69,12.55,12.65,Agriculture
5.57,735.12,77.28,30.94,Cooking
5.86,116.19,23.69,16.0,Agriculture
8.3,253.03,67.74,14.87,Cooking
6.12,451.38,56.58,22.62,Cooking
7.78,1458.72,92.91,29.22,Cooking
6.33,530.45,38.73,11.55,Agriculture
5.85,748.96,6.62,24.42,Agriculture
6.35,334.34,1.92,12.98,Agriculture
8.03,935.63,82.69,10.91,Cooking
8.49,456.99,52.47,11.32,Cooking
8.41,350.14,77.52,30.85,Cooking
6.89,799.03,23.44,12.95,Agriculture
7.84,57.98,34.51,11.13,Agriculture
6.22,61.11,3.01,20.95,Agriculture
6.53,367.65,96.15,31.1,Cooking
8.64,103.25,66.79,16.56,Cooking
5.55,206.64,93.32,20.54,Cooking
5.8,541.35,26.55,11.0,Agriculture
6.23,1213.75,61.15,21.23,Cooking
5.59,879.47,67.85,24.44,Cooking
6.14,793.37,31.75,24.27,Agriculture
7.54,475.56,84.81,18.31,Cooking
6.97,1401.04,94.72,17.89,Cooking
8.62,625.67,88.49,12.67,Cooking
8.36,176.28,73.91,19.17,Cooking
6.7,944.75,27.75,12.49,Agriculture
6.41,215.07,28.16,29.16,Agriculture
6.83,550.57,96.34,34.16,Cooking
7.57,785.75,1.03,34.25,Agriculture
6.44,1317.62,71.6,31.63,Cooking
7.68,765.64,70.62,25.02,Cooking
6.93,1068.28,62.27,27.52,Cooking
7.43,1489.58,99.01,17.13,Cooking
7.03,240.66,31.19,25.77,Agriculture
6.53,448.36,34.0,21.39,Agriculture
8.82,622.14,7.89,22.05,Agriculture
8.17,661.65,44.28,28.94,Agriculture
5.99,645.98,26.1,17.05,Agriculture
8.54,1366.04,34.34,17.95,Cooking
7.21,1085.35,83.46,33.12,Cooking
8.63,931.46,93.55,11.41,Cooking
8.3,498.59,18.57,22.14,Agriculture
6.99,1244.5,37.25,32.82,Cooking
5.58,1434.84,92.86,25.26,Cooking
6.44,1240.74,6.18,23.66,Aquaculture
7.4,52.27,9.24,16.24,Agriculture
7.72,972.78,16.28,18.58,Agriculture
6.4,124.15,59.52,31.3,Cooking
5.99,423.53,15.05,23.98,Agriculture
8.42,136.31,96.81,22.87,Cooking
8.95,925.5,44.67,12.49,Agriculture
7.34,1045.56,50.15,10.4,Cooking
6.1,216.01,24.67,34.09,Agriculture
6.45,606.57,47.1,19.42,Agriculture
5.56,711.54,66.19,25.08,Cooking
8.7,585.13,75.12,11.99,Cooking
5.91,225.49,75.39,27.08,Cooking
7.52,657.47,57.79,33.31,Cooking
6.46,1139.21,90.44,24.39,Cooking
7.44,152.96,81.74,13.15,Cooking
7.78,166.26,75.7,24.54,Cooking
8.4,564.42,5.56,29.16,Agriculture
6.22,1415.5,0.69,20.16,Aquaculture
5.54,1019.43,21.24,32.0,Cooking
5.98,1034.07,66.35,26.22,Cooking
8.65,574.78,41.12,32.48,Agriculture
8.56,910.81,40.24,25.59,Agriculture
7.59,64.69,88.46,13.28,Cooking
7.6,972.34,89.56,17.74,Cooking
7.83,1374.27,90.92,15.04,Cooking
6.11,938.23,31.39,32.72,Agriculture
8.7,1316.86,69.11,29.01,Cooking
6.97,1099.76,27.16,26.91,Aquaculture
6.84,224.81,19.06,17.52,Agriculture
7.32,1358.56,18.46,14.6,Aquaculture
5.66,146.34,34.21,28.91,Agriculture
6.08,824.25,43.0,21.85,Agriculture
8.08,256.1,83.09,15.64,Cooking
5.79,66.97,11.99,25.42,Agriculture
7.61,661.95,73.49,11.01,Cooking
6.36,477.81,53.15,18.15,Cooking
6.86,754.7,28.79,21.71,Agriculture
6.51,886.94,49.28,13.7,Agriculture
6.74,113.42,29.99,34.62,Agriculture
8.02,228.35,59.61,15.23,Cooking
6.54,860.03,43.38,13.26,Agriculture
7.48,547.59,16.44,15.09,Agriculture
7.17,1107.3,11.66,29.23,Aquaculture
7.82,995.82,54.67,20.64,Cooking
8.78,1276.13,90.24,24.14,Cooking
8.06,1054.11,34.4,10.53,Cooking
6.25,673.4,73.3,10.86,Cooking
5.61,1025.8,65.87,21.15,Cooking
6.42,449.3,93.16,30.42,Cooking
7.58,494.15,82.1,32.13,Cooking
5.68,1194.03,56.66,12.17,Cooking
7.24,697.31,65.7,23.46,Cooking
7.59,1207.65,89.84,32.83,Cooking
6.67,1242.51,39.95,19.7,Cooking
8.2,1293.47,32.68,30.74,Cooking
5.87,1379.12,1.08,13.34,Cooking
5.76,674.93,82.66,33.38,Cooking
8.05,512.36,80.1,28.79,Cooking
7.23,894.19,10.45,33.53,Agriculture
7.91,588.2,57.69,26.92,Cooking
7.02,921.56,46.4,19.09,Agriculture
6.36,1073.1,11.87,33.45,Aquaculture
8.37,1048.19,98.06,16.89,Cooking
8.3,593.1,21.47,18.3,Agriculture
7.93,291.95,6.72,27.52,Agriculture
6.45,674.27,59.48,29.13,Cooking
7.57,256.76,73.89,33.24,Cooking
6.76,1340.64,3.24,15.12,Aquaculture
5.82,551.52,65.87,29.95,Cooking
8.71,273.97,53.23,28.46,Cooking
5.98,86.9,10.33,11.59,Agriculture
8.83,986.44,17.25,19.68,Agriculture
7.06,973.51,56.8,17.07,Cooking
6.15,543.88,29.64,17.61,Agriculture
7.4,153.98,93.83,34.57,Cooking
8.56,643.96,81.87,26.07,Cooking
8.06,501.27,98.36,27.94,Cooking
8.32,1031.82,25.97,34.42,Aquaculture
7.81,928.38,96.97,19.43,Cooking
7.92,578.66,43.12,30.05,Agriculture
8.47,365.94,34.75,20.86,Agriculture
6.37,1482.65,5.03,31.74,Aquaculture
7.21,708.3,5.28,14.52,Agriculture
6.27,1048.0,69.2,33.69,Cooking
8.96,253.8,45.79,15.47,Agriculture
8.8,754.11,22.65,18.16,Agriculture
5.64,89.93,61.4,28.9,Cooking
7.97,782.91,25.29,19.84,Agriculture
8.74,1447.83,57.76,25.21,Cooking
6.13,607.1,35.92,21.11,Agriculture
7.49,106.54,82.36,28.56,Cooking
8.7,94.89,82.07,15.71,Cooking
5.62,612.58,47.74,11.46,Agriculture
7.94,282.04,35.08,17.5,Agriculture
6.54,83.86,36.26,21.86,Agriculture
8.74,1146.51,80.57,14.2,Cooking
8.9,714.86,32.82,18.87,Agriculture
8.8,469.4,20.91,20.0,Agriculture
7.16,1355.12,8.47,11.43,Aquaculture
8.52,218.4,46.67,24.58,Agriculture
8.46,1436.08,48.21,32.11,Cooking
6.62,505.25,84.09,13.79,Cooking
8.4,1338.19,22.12,24.95,Aquaculture
5.63,924.27,38.1,26.62,Agriculture
7.59,1248.73,80.84,20.48,Cooking
6.31,1476.82,82.36,27.53,Cooking
5.92,468.19,38.46,20.27,Agriculture
5.77,1443.65,45.91,22.62,Cooking
7.94,614.75,30.33,10.18,Agriculture
6.69,608.99,93.26,27.29,Cooking
8.04,543.56,11.86,26.53,Agriculture
5.73,835.04,93.37,10.96,Cooking
6.6,273.51,68.39,19.21,Cooking
7.39,852.88,53.16,34.48,Cooking
8.27,835.47,3.27,20.52,Agriculture
6.62,1154.76,47.56,22.55,Cooking
7.69,1258.79,40.77,32.75,Cooking
8.6,688.64,16.12,27.93,Agriculture
7.66,488.38,65.64,24.55,Cooking
6.32,426.04,97.12,29.95,Cooking
5.59,332.2,56.22,31.61,Cooking
8.55,133.59,71.48,21.42,Cooking
5.57,546.55,6.85,21.88,Agriculture
8.56,441.86,41.77,19.65,Agriculture
7.35,1451.31,11.64,34.17,Aquaculture
8.79,858.68,61.28,27.43,Cooking
8.3,553.55,93.85,12.08,Cooking
8.99,891.68,66.18,31.57,Cooking
6.73,251.84,7.68,22.01,Agriculture
8.19,693.86,35.47,11.72,Agriculture
6.91,958.04,55.07,23.74,Cooking
7.18,758.9,40.32,20.43,Agriculture
7.7,632.58,83.36,31.94,Cooking
8.56,1491.08,81.47,15.1,Cooking
8.94,1326.46,61.18,30.66,Cooking
8.19,953.94,37.35,23.94,Agriculture
6.96,875.6,25.53,11.37,Agriculture
6.97,949.96,10.59,34.3,Agriculture
8.08,341.9,35.49,22.82,Agriculture
6.34,622.95,41.32,17.27,Agriculture
5.89,107.22,67.58,21.74,Cooking
6.74,739.54,65.82,31.45,Cooking
6.51,837.39,7.01,17.62,Agriculture
6.54,380.24,39.53,14.82,Agriculture
6.32,1447.84,18.18,13.23,Aquaculture
5.65,1368.71,15.68,17.45,Cooking
5.56,1097.11,82.73,29.5,Cooking
8.96,823.41,4.19,21.79,Agriculture
7.0,1311.46,41.92,15.69,Cooking
6.85,239.45,16.82,14.15,Agriculture
7.88,1196.24,87.93,18.32,Cooking
6.26,230.99,55.7,33.5,Cooking
8.82,1201.61,23.14,18.58,Aquaculture
8.25,449.86,50.24,34.7,Cooking
5.81,1321.78,73.15,22.13,Cooking
6.96,1418.86,95.81,14.48,Cooking
8.58,265.75,22.04,32.28,Agriculture
8.81,720.88,88.62,21.51,Cooking
7.14,1472.43,93.43,27.74,Cooking
7.65,750.94,91.64,34.59,Cooking
6.08,1302.14,63.54,11.25,Cooking
8.97,903.66,62.98,12.42,Cooking
6.31,594.23,40.32,28.01,Agriculture
8.8,464.39,75.24,17.05,Cooking
7.77,344.67,53.13,14.61,Cooking
7.63,1154.61,67.74,10.98,Cooking
7.29,610.48,42.85,10.55,Agriculture
6.31,791.35,73.15,29.36,Cooking
6.12,763.87,82.45,13.36,Cooking
6.27,887.05,14.64,21.69,Agriculture
6.15,1305.09,83.29,25.15,Cooking
8.23,1472.07,54.03,20.71,Cooking
6.73,641.0,84.47,10.68,Cooking
5.7,1249.9,43.13,29.59,Cooking
8.89,1158.57,37.9,10.26,Cooking
8.59,881.62,91.51,29.05,Cooking
8.75,1436.27,25.12,32.33,Aquaculture
8.98,340.69,84.42,20.82,Cooking
6.11,208.43,48.4,23.39,Agriculture
6.89,1288.24,51.41,21.92,Cooking
8.15,686.77,30.85,19.73,Agriculture
7.94,1278.1,57.3,32.19,Cooking
6.04,1344.98,32.52,32.35,Cooking
8.36,140.56,3.93,18.4,Drinking
6.29,1331.02,27.2,25.38,Aquaculture
6.28,700.06,0.64,33.17,Agriculture
7.38,790.13,97.84,34.05,Cooking
7.58,958.56,96.57,22.72,Cooking
7.53,1393.25,39.52,21.32,Cooking
5.82,77.72,72.84,16.97,Cooking
8.57,741.42,34.58,33.97,Agriculture
6.43,1047.2,67.11,13.57,Cooking
5.95,1097.93,80.54,24.5,Cooking
8.61,1054.17,94.68,17.06,Cooking
8.84,244.93,40.02,16.98,Agriculture
8.52,484.12,78.33,20.12,Cooking
8.33,570.14,26.59,34.97,Agriculture
7.79,1216.43,99.03,11.37,Cooking
7.43,454.2,2.58,24.46,Drinking
5.8,355.52,60.35,12.06,Cooking
6.93,1438.3,65.95,13.86,Cooking
6.8,62.85,68.8,20.99,Cooking
6.41,1496.84,12.04,22.76,Aquaculture
8.03,1031.39,93.85,16.47,Cooking
7.24,1251.28,18.12,17.91,Aquaculture
5.78,477.2,62.28,12.17,Cooking
6.27,70.76,22.27,17.58,Agriculture
7.89,1119.91,30.72,34.16,Cooking
5.77,1259.51,54.65,33.62,Cooking
8.48,1123.69,41.72,18.37,Cooking
7.23,257.13,16.02,24.27,Agriculture
7.18,1142.47,17.09,32.74,Aquaculture
7.57,1164.94,41.81,10.15,Cooking
8.39,1004.88,75.73,30.27,Cooking
6.72,1160.87,89.8,33.71,Cooking
7.87,1276.59,8.41,12.28,Aquaculture
7.48,939.73,39.31,14.04,Agriculture
6.43,178.48,10.02,34.02,Agriculture
8.58,757.06,1.66,23.44,Agriculture
8.29,162.59,66.17,10.35,Cooking
7.8,640.94,60.24,16.44,Cooking
8.48,640.3,16.3,21.25,Agriculture
8.54,145.71,23.38,27.32,Agriculture
7.98,555.79,2.37,28.33,Agriculture
8.43,210.95,83.49,34.89,Cooking
7.94,1221.94,97.47,17.19,Cooking
7.88,1424.15,13.55,23.46,Aquaculture
7.67,154.86,23.15,23.33,Agriculture
8.13,1434.92,86.84,20.14,Cooking
6.06,807.74,92.65,14.23,Cooking
8.58,484.37,41.96,34.44,Agriculture
8.55,161.45,5.06,31.33,Agriculture
5.6,775.91,3.94,22.46,Agriculture
8.39,1202.05,57.39,25.08,Cooking
5.95,1075.28,39.29,15.68,Cooking
6.67,122.83,2.87,23.59,Drinking
8.1,155.71,58.33,27.37,Cooking
6.06,634.17,1.13,22.88,Agriculture
8.36,478.17,78.74,34.76,Cooking
8.41,386.96,30.64,25.28,Agriculture
7.28,457.46,4.03,19.27,Drinking
5.52,1215.05,58.84,29.3,Cooking
6.5,1397.38,39.77,14.26,Cooking
7.66,637.4,97.38,19.61,Cooking
8.93,1363.86,54.42,18.67,Cooking
7.71,516.17,27.52,20.8,Agriculture
6.41,740.83,70.94,29.54,Cooking
7.72,377.74,27.15,22.1,Agriculture
7.39,978.69,90.42,29.85,Cooking
8.23,1469.52,37.47,24.41,Cooking
5.87,925.06,54.99,18.55,Cooking
8.16,568.83,5.06,30.25,Agriculture
7.39,989.34,42.61,15.96,Agriculture
8.87,228.23,83.24,15.61,Cooking
6.7,1338.56,80.56,22.61,Cooking
7.71,779.47,22.43,16.52,Agriculture
8.76,701.56,22.61,10.23,Agriculture
5.86,899.5,81.73,26.21,Cooking
8.78,955.94,93.04,22.78,Cooking
7.91,154.07,9.54,21.14,Agriculture
5.74,1039.79,45.01,34.17,Cooking
6.55,400.8,33.75,24.28,Agriculture
7.98,1085.23,87.07,31.59,Cooking
5.74,1242.68,8.35,13.49,Cooking
7.54,1215.74,21.11,24.23,Aquaculture
6.71,851.13,75.25,31.7,Cooking
7.67,804.25,5.13,24.58,Agriculture
5.66,257.17,49.25,27.95,Agriculture
8.55,1174.25,44.21,19.3,Cooking
8.91,443.54,33.44,12.31,Agriculture
8.89,770.21,39.46,21.45,Agriculture
8.12,462.2,52.99,19.86,Cooking
5.96,244.05,16.14,31.68,Agriculture
8.15,962.86,57.2,16.1,Cooking
5.59,128.78,80.54,34.17,Cooking
5.58,1135.54,76.02,33.95,Cooking
6.63,510.5,15.39,16.19,Agriculture
7.21,50.2,14.92,18.7,Agriculture
8.2,791.14,26.82,32.39,Agriculture
7.89,117.94,36.11,34.17,Agriculture
7.06,450.45,40.85,21.09,Agriculture
6.46,1075.12,67.97,18.02,Cooking
8.99,140.9,5.67,23.15,Agriculture
6.99,1267.04,3.47,27.19,Aquaculture
7.08,55.54,39.19,16.84,Agriculture
6.07,407.89,69.72,28.41,Cooking
8.28,1124.31,19.34,11.29,Aquaculture
7.93,508.59,64.15,11.23,Cooking
6.27,197.74,25.98,19.66,Agriculture
5.79,572.34,88.61,18.84,Cooking
7.88,442.07,89.57,17.89,Cooking
7.79,1271.93,29.73,22.28,Aquaculture
6.46,504.35,23.0,18.02,Agriculture
8.83,1193.95,41.13,14.81,Cooking
6.03,1343.21,24.05,17.74,Aquaculture
7.01,679.04,67.24,34.37,Cooking
8.8,1369.42,82.61,20.28,Cooking
6.97,597.11,67.31,21.12,Cooking
7.73,1447.91,82.44,24.41,Cooking
6.89,179.47,39.7,34.58,Agriculture
6.46,1046.18,15.63,16.04,Aquaculture
8.94,766.03,73.8,27.03,Cooking
6.93,612.09,36.05,27.9,Agriculture
8.63,967.43,67.13,25.18,Cooking
6.3,1070.59,27.06,12.21,Aquaculture
6.25,56.33,8.12,26.92,Agriculture
5.61,292.08,99.26,11.6,Cooking
7.78,1083.92,15.62,24.9,Aquaculture
6.79,1016.26,98.84,28.49,Cooking
8.53,1450.77,97.73,15.27,Cooking
7.16,1153.5,79.38,31.04,Cooking
8.89,1428.62,65.94,10.76,Cooking
6.15,1068.68,57.78,31.1,Cooking
8.54,482.18,86.61,21.51,Cooking
8.22,202.78,28.94,15.44,Agriculture
8.2,1183.64,46.77,13.34,Cooking
8.46,984.02,61.94,33.83,Cooking
8.16,119.87,41.12,11.82,Agriculture
7.69,572.07,42.75,14.98,Agriculture
5.96,1437.36,33.03,18.7,Cooking
5.61,775.58,56.42,25.51,Cooking
8.72,677.46,85.06,23.62,Cooking
7.66,713.66,20.15,13.14,Agriculture
8.29,352.88,93.44,17.24,Cooking
7.19,584.63,68.91,15.97,Cooking
5.91,586.23,82.33,15.34,Cooking
5.94,125.91,55.62,20.28,Cooking
7.9,1162.97,77.95,27.6,Cooking
7.01,653.93,1.62,15.44,Agriculture
6.2,1242.16,81.84,19.17,Cooking
7.22,1283.0,4.01,19.77,Aquaculture
5.72,357.39,88.99,34.41,Cooking
7.54,1003.16,99.2,33.87,Cooking
6.44,734.81,29.41,30.0,Agriculture
8.29,1326.23,21.03,16.04,Aquaculture
6.59,362.82,76.54,11.7,Cooking
7.09,1032.83,25.3,17.92,Aquaculture
5.54,931.24,86.56,16.67,Cooking
5.75,478.19,10.28,22.65,Agriculture
6.87,248.07,12.6,29.44,Agriculture
7.18,994.88,97.92,31.46,Cooking
7.6,1120.97,67.38,31.12,Cooking
6.52,507.66,84.69,18.99,Cooking
7.93,985.01,32.43,27.18,Agriculture
8.51,622.94,67.65,17.82,Cooking
8.23,1084.15,59.42,11.52,Cooking
5.64,338.86,60.32,27.54,Cooking
7.18,1340.81,68.25,10.25,Cooking
5.87,466.74,57.54,20.23,Cooking
6.35,583.29,42.91,18.23,Agriculture
8.95,134.23,27.59,27.33,Agriculture
6.0,211.69,76.86,29.16,Cooking
